(       729,  2.4660065E+002,  6.3489616E+001,  0.0000000E+000,         3;)
(       728,  2.1036623E+002,  2.3462609E+002,  0.0000000E+000,         3;)
(       727,  2.3973520E+002,  5.6409668E+001,  0.0000000E+000,         3;)
(       726,  2.5702368E+002,  1.9202668E+002,  0.0000000E+000,         3;)
(       725,  2.4970774E+002,  2.0388148E+002,  0.0000000E+000,         3;)
(       724,  2.4965989E+002,  6.6066879E+001,  0.0000000E+000,         3;)
(       723,  2.7222360E+002,  1.5529963E+002,  0.0000000E+000,         3;)
(       722,  2.6911914E+002,  1.0602714E+002,  0.0000000E+000,         3;)
(       721,  2.3379209E+002,  2.1890343E+002,  0.0000000E+000,         3;)
(       720,  2.4650461E+002,  2.0641643E+002,  0.0000000E+000,         3;)
(       719,  1.9366298E+002,  2.3982933E+002,  0.0000000E+000,         3;)
(       718,  2.2685265E+002,  4.5011848E+001,  0.0000000E+000,         3;)
(       717,  2.6506920E+002,  1.7612140E+002,  0.0000000E+000,         3;)
(       716,  2.7294562E+002,  1.4146840E+002,  0.0000000E+000,         3;)
(       715,  1.8009284E+002,  2.4156482E+002,  0.0000000E+000,         3;)
(       714,  2.1065553E+002,  3.6857246E+001,  0.0000000E+000,         3;)
(       713,  1.6727635E+002,  2.4265453E+002,  0.0000000E+000,         3;)
(       712,  2.6781735E+002,  1.0137876E+002,  0.0000000E+000,         3;)
(       711,  2.6094431E+002,  8.4937500E+001,  0.0000000E+000,         3;)
(       710,  2.5151661E+002,  6.9795013E+001,  0.0000000E+000,         3;)
(       709,  2.1721761E+002,  2.2835553E+002,  0.0000000E+000,         3;)
(       708,  2.5152653E+002,  2.0020670E+002,  0.0000000E+000,         3;)
(       707,  2.3973275E+002,  2.1358225E+002,  0.0000000E+000,         3;)
(       706,  2.1789423E+002,  4.1375664E+001,  0.0000000E+000,         3;)
(       705,  2.2685988E+002,  2.2500941E+002,  0.0000000E+000,         3;)
(       704,  2.0180292E+002,  2.3610357E+002,  0.0000000E+000,         3;)
(       703,  1.4213406E+002,  2.3698230E+002,  0.0000000E+000,         3;)
(       702,  1.9229480E+002,  3.5031471E+001,  0.0000000E+000,         3;)
(       701,  1.9763239E+002,  2.3263235E+002,  0.0000000E+000,         3;)
(       700,  1.8159516E+002,  2.3683161E+002,  0.0000000E+000,         3;)
(       699,  1.4270103E+002,  1.9482967E+002,  0.0000000E+000,         3;)
(       698,  1.3728971E+002,  1.9019022E+002,  0.0000000E+000,         3;)
(       697,  2.1717712E+002,  4.7016068E+001,  0.0000000E+000,         3;)
(       696,  2.2118682E+002,  5.0559639E+001,  0.0000000E+000,         3;)
(       695,  1.4185374E+002,  1.8430338E+002,  0.0000000E+000,         3;)
(       694,  2.4707295E+002,  7.8457474E+001,  0.0000000E+000,         3;)
(       693,  1.4265395E+002,  1.2989230E+002,  0.0000000E+000,         3;)
(       692,  1.4283834E+002,  9.9979385E+001,  0.0000000E+000,         3;)
(       691,  2.5658634E+002,  6.9581879E+001,  0.0000000E+000,         3;)
(       690,  1.5558179E+002,  2.4378006E+001,  0.0000000E+000,         3;)
(       689,  1.6543616E+002,  3.0636627E+001,  0.0000000E+000,         3;)
(       688,  2.4069621E+002,  2.0036391E+002,  0.0000000E+000,         3;)
(       687,  1.3737818E+002,  1.5516660E+002,  0.0000000E+000,         3;)
(       686,  1.3729678E+002,  7.5141819E+001,  0.0000000E+000,         3;)
(       685,  2.1834201E+002,  3.6209213E+001,  0.0000000E+000,         3;)
(       684,  1.5546713E+002,  2.4582926E+002,  0.0000000E+000,         3;)
(       683,  1.4270179E+002,  7.9809490E+001,  0.0000000E+000,         3;)
(       682,  1.3723961E+002,  9.0001671E+001,  0.0000000E+000,         3;)
(       681,  2.1284191E+002,  4.4408798E+001,  0.0000000E+000,         3;)
(       680,  2.5085354E+002,  6.2278625E+001,  0.0000000E+000,         3;)
(       679,  1.4251164E+002,  2.4285308E+002,  0.0000000E+000,         3;)
(       678,  1.5013476E+002,  2.4746361E+001,  0.0000000E+000,         3;)
(       677,  2.6402699E+002,  8.1427391E+001,  0.0000000E+000,         3;)
(       676,  2.4449095E+002,  2.1455138E+002,  0.0000000E+000,         3;)
(       675,  2.3022124E+002,  4.3514473E+001,  0.0000000E+000,         3;)
(       674,  1.4145280E+002,  9.0005222E+001,  0.0000000E+000,         3;)
(       673,  2.6366113E+002,  1.2956594E+002,  0.0000000E+000,         3;)
(       672,  2.1229101E+002,  2.2541899E+002,  0.0000000E+000,         3;)
(       671,  1.7100010E+002,  3.1201469E+001,  0.0000000E+000,         3;)
(       670,  2.6153352E+002,  1.5657234E+002,  0.0000000E+000,         3;)
(       669,  1.8651628E+002,  3.4278297E+001,  0.0000000E+000,         3;)
(       668,  2.2949368E+002,  2.1220360E+002,  0.0000000E+000,         3;)
(       667,  2.5485649E+002,  1.7722545E+002,  0.0000000E+000,         3;)
(       666,  2.3717687E+002,  2.0449356E+002,  0.0000000E+000,         3;)
(       665,  1.7662207E+002,  3.2335106E+001,  0.0000000E+000,         3;)
(       664,  1.7663268E+002,  2.3769501E+002,  0.0000000E+000,         3;)
(       663,  1.9224883E+002,  2.3491080E+002,  0.0000000E+000,         3;)
(       662,  2.5694625E+002,  1.7222163E+002,  0.0000000E+000,         3;)
(       661,  2.4401718E+002,  7.3961819E+001,  0.0000000E+000,         3;)
(       660,  2.2535085E+002,  5.4281746E+001,  0.0000000E+000,         3;)
(       659,  2.2126428E+002,  2.1957926E+002,  0.0000000E+000,         3;)
(       658,  2.0802437E+002,  4.1458740E+001,  0.0000000E+000,         3;)
(       657,  2.2948888E+002,  5.7812317E+001,  0.0000000E+000,         3;)
(       656,  2.4072068E+002,  6.9624695E+001,  0.0000000E+000,         3;)
(       655,  1.5437847E+002,  2.4005352E+002,  0.0000000E+000,         3;)
(       654,  2.4993105E+002,  1.8692873E+002,  0.0000000E+000,         3;)
(       653,  1.7089764E+002,  2.3882667E+002,  0.0000000E+000,         3;)
(       652,  1.3736656E+002,  1.7012984E+002,  0.0000000E+000,         3;)
(       651,  1.6510222E+002,  2.3853772E+002,  0.0000000E+000,         3;)
(       650,  2.6253125E+002,  1.5123807E+002,  0.0000000E+000,         3;)
(       649,  1.3816762E+002,  9.4319763E+001,  0.0000000E+000,         3;)
(       648,  1.3993917E+002,  4.5130547E+001,  0.0000000E+000,         3;)
(       647,  2.7618620E+002,  1.5354836E+002,  0.0000000E+000,         3;)
(       646,  1.3810627E+002,  1.1574718E+002,  0.0000000E+000,         3;)
(       645,  2.5255132E+002,  1.8216597E+002,  0.0000000E+000,         3;)
(       644,  1.4129679E+002,  1.2502412E+002,  0.0000000E+000,         3;)
(       643,  2.6325420E+002,  1.4585731E+002,  0.0000000E+000,         3;)
(       642,  1.4209670E+002,  6.0886032E+001,  0.0000000E+000,         3;)
(       641,  2.6154225E+002,  1.1341013E+002,  0.0000000E+000,         3;)
(       640,  1.4186457E+002,  1.3432348E+002,  0.0000000E+000,         3;)
(       639,  1.3800226E+002,  1.8595300E+002,  0.0000000E+000,         3;)
(       638,  1.3733046E+002,  1.2516512E+002,  0.0000000E+000,         3;)
(       637,  1.3771304E+002,  5.5201317E+001,  0.0000000E+000,         3;)
(       636,  1.4164433E+002,  1.5501390E+002,  0.0000000E+000,         3;)
(       635,  1.3992197E+002,  3.4713379E+001,  0.0000000E+000,         3;)
(       634,  1.3809034E+002,  2.4055967E+002,  0.0000000E+000,         3;)
(       633,  1.3999323E+002,  2.2000579E+002,  0.0000000E+000,         3;)
(       632,  2.0562605E+002,  2.3955927E+002,  0.0000000E+000,         3;)
(       631,  2.3342816E+002,  6.1542450E+001,  0.0000000E+000,         3;)
(       630,  2.5249876E+002,  8.7864204E+001,  0.0000000E+000,         3;)
(       629,  1.3821976E+002,  1.6569147E+002,  0.0000000E+000,         3;)
(       628,  1.9760425E+002,  3.7594460E+001,  0.0000000E+000,         3;)
(       627,  1.6004160E+002,  2.3867112E+002,  0.0000000E+000,         3;)
(       626,  1.3852059E+002,  1.3011363E+002,  0.0000000E+000,         3;)
(       625,  2.2538669E+002,  2.1576755E+002,  0.0000000E+000,         3;)
(       624,  1.4215932E+002,  1.6416960E+002,  0.0000000E+000,         3;)
(       623,  1.3773600E+002,  2.0486215E+002,  0.0000000E+000,         3;)
(       622,  1.3815827E+002,  8.5681137E+001,  0.0000000E+000,         3;)
(       621,  2.3343663E+002,  2.0846044E+002,  0.0000000E+000,         3;)
(       620,  2.6617799E+002,  1.8444884E+002,  0.0000000E+000,         3;)
(       619,  1.4569139E+002,  2.4458496E+001,  0.0000000E+000,         3;)
(       618,  1.3811674E+002,  2.3549950E+002,  0.0000000E+000,         3;)
(       617,  1.3906605E+002,  3.0191826E+001,  0.0000000E+000,         3;)
(       616,  1.4145197E+002,  1.9000008E+002,  0.0000000E+000,         3;)
(       615,  2.6325894E+002,  1.2416393E+002,  0.0000000E+000,         3;)
(       614,  1.3817560E+002,  1.1058736E+002,  0.0000000E+000,         3;)
(       613,  2.4403315E+002,  1.9606428E+002,  0.0000000E+000,         3;)
(       612,  2.0228069E+002,  2.3055801E+002,  0.0000000E+000,         3;)
(       611,  1.3865683E+002,  1.0004713E+002,  0.0000000E+000,         3;)
(       610,  1.3872303E+002,  1.6000029E+002,  0.0000000E+000,         3;)
(       609,  2.3720096E+002,  6.5472969E+001,  0.0000000E+000,         3;)
(       608,  1.4161349E+002,  1.6997901E+002,  0.0000000E+000,         3;)
(       607,  2.0709042E+002,  2.2793348E+002,  0.0000000E+000,         3;)
(       606,  2.6370338E+002,  1.4043802E+002,  0.0000000E+000,         3;)
(       605,  1.8652074E+002,  2.3570019E+002,  0.0000000E+000,         3;)
(       604,  1.4271712E+002,  6.4893257E+001,  0.0000000E+000,         3;)
(       603,  1.3729422E+002,  1.4016644E+002,  0.0000000E+000,         3;)
(       602,  1.4190072E+002,  1.9916520E+002,  0.0000000E+000,         3;)
(       601,  1.4186473E+002,  6.9324158E+001,  0.0000000E+000,         3;)
(       600,  2.6257594E+002,  1.1875713E+002,  0.0000000E+000,         3;)
(       599,  2.4712756E+002,  1.9157921E+002,  0.0000000E+000,         3;)
(       598,  2.6385678E+002,  1.3498895E+002,  0.0000000E+000,         3;)
(       597,  2.6031070E+002,  1.6187425E+002,  0.0000000E+000,         3;)
(       596,  1.3810442E+002,  5.9346664E+001,  0.0000000E+000,         3;)
(       595,  2.6816528E+002,  1.8025154E+002,  0.0000000E+000,         3;)
(       594,  1.4579715E+002,  3.0501251E+001,  0.0000000E+000,         3;)
(       593,  2.5878673E+002,  1.6711370E+002,  0.0000000E+000,         3;)
(       592,  1.7391926E+002,  2.3531891E+001,  0.0000000E+000,         3;)
(       591,  2.7616884E+002,  1.1646800E+002,  0.0000000E+000,         3;)
(       590,  1.4163567E+002,  5.5951752E+001,  0.0000000E+000,         3;)
(       589,  2.7685173E+002,  1.2105688E+002,  0.0000000E+000,         3;)
(       588,  1.4273547E+002,  1.7482986E+002,  0.0000000E+000,         3;)
(       587,  2.4111974E+002,  5.2252647E+001,  0.0000000E+000,         3;)
(       586,  2.1364430E+002,  2.3568355E+002,  0.0000000E+000,         3;)
(       585,  1.6924963E+002,  2.3536598E+001,  0.0000000E+000,         3;)
(       584,  1.3853098E+002,  6.5119667E+001,  0.0000000E+000,         3;)
(       583,  1.6926373E+002,  2.4679295E+002,  0.0000000E+000,         3;)
(       582,  1.6461104E+002,  2.4683527E+002,  0.0000000E+000,         3;)
(       581,  1.4760799E+002,  2.3945710E+002,  0.0000000E+000,         3;)
(       580,  1.3812788E+002,  1.2069930E+002,  0.0000000E+000,         3;)
(       579,  1.5375830E+002,  3.0094788E+001,  0.0000000E+000,         3;)
(       578,  1.7854646E+002,  2.3840019E+001,  0.0000000E+000,         3;)
(       577,  2.3022054E+002,  2.2648494E+002,  0.0000000E+000,         3;)
(       576,  2.7298317E+002,  1.6715043E+002,  0.0000000E+000,         3;)
(       575,  2.4993455E+002,  8.3079475E+001,  0.0000000E+000,         3;)
(       574,  1.5064075E+002,  2.4471751E+002,  0.0000000E+000,         3;)
(       573,  2.1701395E+002,  2.2283918E+002,  0.0000000E+000,         3;)
(       572,  2.5486248E+002,  9.2743401E+001,  0.0000000E+000,         3;)
(       571,  2.6030708E+002,  1.0812684E+002,  0.0000000E+000,         3;)
(       570,  1.4009607E+002,  2.1488336E+002,  0.0000000E+000,         3;)
(       569,  1.5991334E+002,  2.9227287E+001,  0.0000000E+000,         3;)
(       568,  2.5877730E+002,  1.0290305E+002,  0.0000000E+000,         3;)
(       567,  1.8158885E+002,  3.3199326E+001,  0.0000000E+000,         3;)
(       566,  1.3804553E+002,  1.3582377E+002,  0.0000000E+000,         3;)
(       565,  1.3962970E+002,  4.0023773E+001,  0.0000000E+000,         3;)
(       564,  1.5997007E+002,  2.4669866E+002,  0.0000000E+000,         3;)
(       563,  2.2636427E+002,  4.0920677E+001,  0.0000000E+000,         3;)
(       562,  2.5697179E+002,  9.7767696E+001,  0.0000000E+000,         3;)
(       561,  1.4612064E+002,  2.4515082E+002,  0.0000000E+000,         3;)
(       560,  2.2241341E+002,  3.8476768E+001,  0.0000000E+000,         3;)
(       559,  2.1001564E+002,  3.2613327E+001,  0.0000000E+000,         3;)
(       558,  1.3821459E+002,  1.0550092E+002,  0.0000000E+000,         3;)
(       557,  1.4156645E+002,  2.0419039E+002,  0.0000000E+000,         3;)
(       556,  1.3858139E+002,  1.7497893E+002,  0.0000000E+000,         3;)
(       555,  1.3859705E+002,  7.9880302E+001,  0.0000000E+000,         3;)
(       554,  2.2230692E+002,  2.3146894E+002,  0.0000000E+000,         3;)
(       553,  1.3814080E+002,  1.8070040E+002,  0.0000000E+000,         3;)
(       552,  1.4014997E+002,  2.2514950E+002,  0.0000000E+000,         3;)
(       551,  1.4137509E+002,  2.6242859E+001,  0.0000000E+000,         3;)
(       550,  1.9230053E+002,  2.6306686E+001,  0.0000000E+000,         3;)
(       549,  1.4207546E+002,  1.4929895E+002,  0.0000000E+000,         3;)
(       548,  1.4200720E+002,  1.0400801E+002,  0.0000000E+000,         3;)
(       547,  1.3985056E+002,  2.0928619E+002,  0.0000000E+000,         3;)
(       546,  1.3809647E+002,  1.5082488E+002,  0.0000000E+000,         3;)
(       545,  2.6618513E+002,  8.5548050E+001,  0.0000000E+000,         3;)
(       544,  2.6170660E+002,  1.9263618E+002,  0.0000000E+000,         3;)
(       543,  2.4773590E+002,  2.1121577E+002,  0.0000000E+000,         3;)
(       542,  2.5382146E+002,  6.5851051E+001,  0.0000000E+000,         3;)
(       541,  2.6996233E+002,  1.7595658E+002,  0.0000000E+000,         3;)
(       540,  2.7157870E+002,  1.7158680E+002,  0.0000000E+000,         3;)
(       539,  2.7763191E+002,  1.3966045E+002,  0.0000000E+000,         3;)
(       538,  1.4200018E+002,  1.0899730E+002,  0.0000000E+000,         3;)
(       537,  1.4012842E+002,  2.3093770E+002,  0.0000000E+000,         3;)
(       536,  2.0235808E+002,  3.9836815E+001,  0.0000000E+000,         3;)
(       535,  2.4112868E+002,  2.1775869E+002,  0.0000000E+000,         3;)
(       534,  1.4263128E+002,  1.5999342E+002,  0.0000000E+000,         3;)
(       533,  1.4193644E+002,  9.5837311E+001,  0.0000000E+000,         3;)
(       532,  1.3804687E+002,  7.0834366E+001,  0.0000000E+000,         3;)
(       531,  1.3987325E+002,  5.0711449E+001,  0.0000000E+000,         3;)
(       530,  2.7761325E+002,  1.3033410E+002,  0.0000000E+000,         3;)
(       529,  2.6993532E+002,  9.4056461E+001,  0.0000000E+000,         3;)
(       528,  1.7391490E+002,  2.4657615E+002,  0.0000000E+000,         3;)
(       527,  1.4142563E+002,  7.4996910E+001,  0.0000000E+000,         3;)
(       526,  1.4263313E+002,  1.4500153E+002,  0.0000000E+000,         3;)
(       525,  1.4144286E+002,  1.4000338E+002,  0.0000000E+000,         3;)
(       524,  1.3811103E+002,  2.0083752E+002,  0.0000000E+000,         3;)
(       523,  2.5923782E+002,  1.9658560E+002,  0.0000000E+000,         3;)
(       522,  2.0125186E+002,  2.4113564E+002,  0.0000000E+000,         3;)
(       521,  2.7686964E+002,  1.4895169E+002,  0.0000000E+000,         3;)
(       520,  1.8775533E+002,  2.4468612E+002,  0.0000000E+000,         3;)
(       519,  2.7735657E+002,  1.4430929E+002,  0.0000000E+000,         3;)
(       518,  2.5660368E+002,  2.0040122E+002,  0.0000000E+000,         3;)
(       517,  2.7156816E+002,  9.8422993E+001,  0.0000000E+000,         3;)
(       516,  2.3762684E+002,  2.2080633E+002,  0.0000000E+000,         3;)
(       515,  2.5380166E+002,  2.0411829E+002,  0.0000000E+000,         3;)
(       514,  2.2636092E+002,  2.2909398E+002,  0.0000000E+000,         3;)
(       513,  2.3762589E+002,  4.9189133E+001,  0.0000000E+000,         3;)
(       512,  1.8315889E+002,  2.4465530E+001,  0.0000000E+000,         3;)
(       511,  1.8776204E+002,  2.5269440E+001,  0.0000000E+000,         3;)
(       510,  1.4198394E+002,  1.1402150E+002,  0.0000000E+000,         3;)
(       509,  1.9679215E+002,  2.7478561E+001,  0.0000000E+000,         3;)
(       508,  1.4193145E+002,  8.4168396E+001,  0.0000000E+000,         3;)
(       507,  2.1788462E+002,  2.3364039E+002,  0.0000000E+000,         3;)
(       506,  1.5983909E+002,  2.3428131E+001,  0.0000000E+000,         3;)
(       505,  2.1420625E+002,  3.4088074E+001,  0.0000000E+000,         3;)
(       504,  2.7772568E+002,  1.3500439E+002,  0.0000000E+000,         3;)
(       503,  2.3398756E+002,  2.2373851E+002,  0.0000000E+000,         3;)
(       502,  2.5922823E+002,  7.3414459E+001,  0.0000000E+000,         3;)
(       501,  2.7422185E+002,  1.0734299E+002,  0.0000000E+000,         3;)
(       500,  2.0568964E+002,  3.0794144E+001,  0.0000000E+000,         3;)
(       499,  2.6815892E+002,  8.9747433E+001,  0.0000000E+000,         3;)
(       498,  1.9230094E+002,  2.4370838E+002,  0.0000000E+000,         3;)
(       497,  2.0994308E+002,  2.3785014E+002,  0.0000000E+000,         3;)
(       496,  2.7734048E+002,  1.2567680E+002,  0.0000000E+000,         3;)
(       495,  2.5085513E+002,  2.0772675E+002,  0.0000000E+000,         3;)
(       494,  2.7424100E+002,  1.6265891E+002,  0.0000000E+000,         3;)
(       493,  1.3857356E+002,  1.9499406E+002,  0.0000000E+000,         3;)
(       492,  2.6404939E+002,  1.8859824E+002,  0.0000000E+000,         3;)
(       491,  2.0123109E+002,  2.8848671E+001,  0.0000000E+000,         3;)
(       490,  2.4775736E+002,  5.8796471E+001,  0.0000000E+000,         3;)
(       489,  2.7530272E+002,  1.1188850E+002,  0.0000000E+000,         3;)
(       488,  2.3398596E+002,  4.6256805E+001,  0.0000000E+000,         3;)
(       487,  1.4192205E+002,  1.1917202E+002,  0.0000000E+000,         3;)
(       486,  2.7300584E+002,  1.0285134E+002,  0.0000000E+000,         3;)
(       485,  2.7532176E+002,  1.5811513E+002,  0.0000000E+000,         3;)
(       484,  1.3856306E+002,  1.4500214E+002,  0.0000000E+000,         3;)
(       483,  1.8317124E+002,  2.4551951E+002,  0.0000000E+000,         3;)
(       482,  1.4194226E+002,  1.7916473E+002,  0.0000000E+000,         3;)
(       481,  1.7855561E+002,  2.4615846E+002,  0.0000000E+000,         3;)
(       480,  2.4451174E+002,  5.5437752E+001,  0.0000000E+000,         3;)
(       479,  1.9680563E+002,  2.4253094E+002,  0.0000000E+000,         3;)
(       478,  1.6438746E+002,  2.4787010E+001,  0.0000000E+000,         3;)
(       477,  2.6171992E+002,  7.7366966E+001,  0.0000000E+000,         3;)
(       476,  1.4573737E+002,  3.7654587E+001,  0.0000000E+000,         3;)
(       475,  1.4634924E+002,  2.3258674E+002,  0.0000000E+000,         3;)
(       474,  2.8069975E+002,  1.1814599E+002,  0.0000000E+000,         3;)
(       473,  1.4568140E+002,  2.0750352E+002,  0.0000000E+000,         3;)
(       472,  1.4771632E+002,  2.0309830E+001,  0.0000000E+000,         3;)
(       471,  1.4579598E+002,  1.8749966E+002,  0.0000000E+000,         3;)
(       470,  1.7663938E+002,  1.9350433E+001,  0.0000000E+000,         3;)
(       469,  2.8130414E+002,  1.2293399E+002,  0.0000000E+000,         3;)
(       468,  1.4578801E+002,  1.4750284E+002,  0.0000000E+000,         3;)
(       467,  2.7631210E+002,  9.9342300E+001,  0.0000000E+000,         3;)
(       466,  1.4579316E+002,  1.3249523E+002,  0.0000000E+000,         3;)
(       465,  2.0487930E+002,  2.4437596E+002,  0.0000000E+000,         3;)
(       464,  1.4579280E+002,  1.0749716E+002,  0.0000000E+000,         3;)
(       463,  1.4579901E+002,  1.0250405E+002,  0.0000000E+000,         3;)
(       462,  1.4578687E+002,  9.2499699E+001,  0.0000000E+000,         3;)
(       461,  2.7101357E+002,  8.5854507E+001,  0.0000000E+000,         3;)
